Notes,County,County Code,Year,Year Code,Deaths,Population,Crude Rate
,"Autauga County, AL",1001,2009,2009,45,16099,279.5
,"Autauga County, AL",1001,2010,2010,50,16378,305.3
,"Autauga County, AL",1001,2011,2011,53,16642,318.5
,"Autauga County, AL",1001,2012,2012,54,16558,326.1
,"Autauga County, AL",1001,2013,2013,72,16616,433.3
,"Autauga County, AL",1001,2014,2014,64,16632,384.8
,"Autauga County, AL",1001,2015,2015,58,16623,348.9
,"Autauga County, AL",1001,2016,2016,63,16578,380
,"Autauga County, AL",1001,2017,2017,47,16653,282.2
,"Autauga County, AL",1001,2018,2018,50,16713,299.2
,"Autauga County, AL",1001,2019,2019,52,16845,308.7
,"Baldwin County, AL",1003,2009,2009,141,52930,266.4
,"Baldwin County, AL",1003,2010,2010,156,53783,290.1
,"Baldwin County, AL",1003,2011,2011,155,55255,280.5
,"Baldwin County, AL",1003,2012,2012,187,56322,332
,"Baldwin County, AL",1003,2013,2013,155,57435,269.9
,"Baldwin County, AL",1003,2014,2014,202,58649,344.4
,"Baldwin County, AL",1003,2015,2015,205,59412,345
,"Baldwin County, AL",1003,2016,2016,167,60656,275.3
,"Baldwin County, AL",1003,2017,2017,188,61500,305.7
,"Baldwin County, AL",1003,2018,2018,208,62906,330.7
,"Baldwin County, AL",1003,2019,2019,193,64279,300.3
,"Barbour County, AL",1005,2009,2009,29,7497,386.8
,"Barbour County, AL",1005,2010,2010,27,7404,364.7
,"Barbour County, AL",1005,2011,2011,34,7245,469.3
,"Barbour County, AL",1005,2012,2012,20,7139,280.2
,"Barbour County, AL",1005,2013,2013,28,7061,396.5
,"Barbour County, AL",1005,2014,2014,31,6939,446.8
,"Barbour County, AL",1005,2015,2015,33,6744,489.3
,"Barbour County, AL",1005,2016,2016,22,6553,335.7
,"Barbour County, AL",1005,2017,2017,38,6387,595
,"Barbour County, AL",1005,2018,2018,28,6220,450.2
,"Barbour County, AL",1005,2019,2019,33,6110,540.1
,"Bibb County, AL",1007,2009,2009,27,6208,434.9
,"Bibb County, AL",1007,2010,2010,26,6236,416.9
,"Bibb County, AL",1007,2011,2011,33,6214,531.1
,"Bibb County, AL",1007,2012,2012,23,6145,374.3
,"Bibb County, AL",1007,2013,2013,22,6093,361.1
,"Bibb County, AL",1007,2014,2014,30,6104,491.5
,"Bibb County, AL",1007,2015,2015,25,6184,404.3
,"Bibb County, AL",1007,2016,2016,23,6169,372.8
,"Bibb County, AL",1007,2017,2017,33,6101,540.9
,"Bibb County, AL",1007,2018,2018,31,6024,514.6
,"Bibb County, AL",1007,2019,2019,37,6027,613.9
,"Blount County, AL",1009,2009,2009,51,16724,305
,"Blount County, AL",1009,2010,2010,50,16628,300.7
,"Blount County, AL",1009,2011,2011,71,16829,421.9
,"Blount County, AL",1009,2012,2012,52,16711,311.2
,"Blount County, AL",1009,2013,2013,65,16590,391.8
,"Blount County, AL",1009,2014,2014,75,16473,455.3
,"Blount County, AL",1009,2015,2015,57,16464,346.2
,"Blount County, AL",1009,2016,2016,72,16331,440.9
,"Blount County, AL",1009,2017,2017,87,16391,530.8
,"Blount County, AL",1009,2018,2018,83,16244,511
,"Blount County, AL",1009,2019,2019,86,16252,529.2
,"Bullock County, AL",1011,2009,2009,14,2795,Unreliable
,"Bullock County, AL",1011,2010,2010,15,2845,Unreliable
,"Bullock County, AL",1011,2011,2011,Suppressed,2793,Suppressed
,"Bullock County, AL",1011,2012,2012,Suppressed,2703,Suppressed
,"Bullock County, AL",1011,2013,2013,17,2708,Unreliable
,"Bullock County, AL",1011,2014,2014,10,2734,Unreliable
,"Bullock County, AL",1011,2015,2015,Suppressed,2724,Suppressed
,"Bullock County, AL",1011,2016,2016,10,2620,Unreliable
,"Bullock County, AL",1011,2017,2017,12,2630,Unreliable
,"Bullock County, AL",1011,2018,2018,10,2536,Unreliable
,"Bullock County, AL",1011,2019,2019,11,2513,Unreliable
,"Butler County, AL",1013,2009,2009,28,6337,441.8
,"Butler County, AL",1013,2010,2010,22,6359,346
,"Butler County, AL",1013,2011,2011,21,6324,332.1
,"Butler County, AL",1013,2012,2012,26,6269,414.7
,"Butler County, AL",1013,2013,2013,33,6188,533.3
,"Butler County, AL",1013,2014,2014,25,6204,403
,"Butler County, AL",1013,2015,2015,28,6105,458.6
,"Butler County, AL",1013,2016,2016,34,6009,565.8
,"Butler County, AL",1013,2017,2017,17,5976,Unreliable
,"Butler County, AL",1013,2018,2018,36,5885,611.7
,"Butler County, AL",1013,2019,2019,22,5774,381
,"Calhoun County, AL",1015,2009,2009,165,36109,456.9
,"Calhoun County, AL",1015,2010,2010,175,36180,483.7
,"Calhoun County, AL",1015,2011,2011,163,36393,447.9
,"Calhoun County, AL",1015,2012,2012,169,35895,470.8
,"Calhoun County, AL",1015,2013,2013,162,35720,453.5
,"Calhoun County, AL",1015,2014,2014,165,35422,465.8
,"Calhoun County, AL",1015,2015,2015,198,35070,564.6
,"Calhoun County, AL",1015,2016,2016,176,34604,508.6
,"Calhoun County, AL",1015,2017,2017,184,34410,534.7
,"Calhoun County, AL",1015,2018,2018,184,34090,539.7
,"Calhoun County, AL",1015,2019,2019,152,33836,449.2
,"Chambers County, AL",1017,2009,2009,35,10280,340.5
,"Chambers County, AL",1017,2010,2010,49,10288,476.3
,"Chambers County, AL",1017,2011,2011,39,10237,381
,"Chambers County, AL",1017,2012,2012,53,10239,517.6
,"Chambers County, AL",1017,2013,2013,57,10274,554.8
,"Chambers County, AL",1017,2014,2014,46,10240,449.2
,"Chambers County, AL",1017,2015,2015,47,10210,460.3
,"Chambers County, AL",1017,2016,2016,53,10082,525.7
,"Chambers County, AL",1017,2017,2017,32,10069,317.8
,"Chambers County, AL",1017,2018,2018,41,10005,409.8
,"Chambers County, AL",1017,2019,2019,37,9804,377.4
,"Cherokee County, AL",1019,2009,2009,33,7489,440.6
,"Cherokee County, AL",1019,2010,2010,30,7505,399.7
,"Cherokee County, AL",1019,2011,2011,28,7517,372.5
,"Cherokee County, AL",1019,2012,2012,45,7481,601.5
,"Cherokee County, AL",1019,2013,2013,41,7420,552.6
,"Cherokee County, AL",1019,2014,2014,45,7313,615.3
,"Cherokee County, AL",1019,2015,2015,55,7238,759.9
,"Cherokee County, AL",1019,2016,2016,38,7216,526.6
,"Cherokee County, AL",1019,2017,2017,42,7152,587.2
,"Cherokee County, AL",1019,2018,2018,37,7226,512
,"Cherokee County, AL",1019,2019,2019,40,7255,551.3
,"Chilton County, AL",1021,2009,2009,52,12781,406.9
,"Chilton County, AL",1021,2010,2010,58,12818,452.5
,"Chilton County, AL",1021,2011,2011,52,12913,402.7
,"Chilton County, AL",1021,2012,2012,58,12819,452.5
,"Chilton County, AL",1021,2013,2013,63,12974,485.6
,"Chilton County, AL",1021,2014,2014,49,12942,378.6
,"Chilton County, AL",1021,2015,2015,67,12873,520.5
,"Chilton County, AL",1021,2016,2016,58,12823,452.3
,"Chilton County, AL",1021,2017,2017,70,12784,547.6
,"Chilton County, AL",1021,2018,2018,53,12725,416.5
,"Chilton County, AL",1021,2019,2019,63,12695,496.3
,"Choctaw County, AL",1023,2009,2009,17,4097,Unreliable
,"Choctaw County, AL",1023,2010,2010,13,4087,Unreliable
,"Choctaw County, AL",1023,2011,2011,10,4025,Unreliable
,"Choctaw County, AL",1023,2012,2012,17,3992,Unreliable
,"Choctaw County, AL",1023,2013,2013,15,3947,Unreliable
,"Choctaw County, AL",1023,2014,2014,16,3943,Unreliable
,"Choctaw County, AL",1023,2015,2015,18,3893,Unreliable
,"Choctaw County, AL",1023,2016,2016,21,3817,550.2
,"Choctaw County, AL",1023,2017,2017,18,3761,Unreliable
,"Choctaw County, AL",1023,2018,2018,13,3745,Unreliable
,"Choctaw County, AL",1023,2019,2019,19,3639,Unreliable
,"Clarke County, AL",1025,2009,2009,29,7736,374.9
,"Clarke County, AL",1025,2010,2010,38,7678,494.9
,"Clarke County, AL",1025,2011,2011,37,7679,481.8
,"Clarke County, AL",1025,2012,2012,29,7510,386.2
,"Clarke County, AL",1025,2013,2013,29,7541,384.6
,"Clarke County, AL",1025,2014,2014,24,7482,320.8
,"Clarke County, AL",1025,2015,2015,23,7422,309.9
,"Clarke County, AL",1025,2016,2016,34,7292,466.3
,"Clarke County, AL",1025,2017,2017,30,7181,417.8
,"Clarke County, AL",1025,2018,2018,38,7071,537.4
,"Clarke County, AL",1025,2019,2019,37,6968,531
,"Clay County, AL",1027,2009,2009,19,4050,Unreliable
,"Clay County, AL",1027,2010,2010,18,4081,Unreliable
,"Clay County, AL",1027,2011,2011,26,4035,644.4
,"Clay County, AL",1027,2012,2012,Suppressed,3895,Suppressed
,"Clay County, AL",1027,2013,2013,12,3927,Unreliable
,"Clay County, AL",1027,2014,2014,29,3912,741.3
,"Clay County, AL",1027,2015,2015,20,3915,510.9
,"Clay County, AL",1027,2016,2016,20,3863,517.7
,"Clay County, AL",1027,2017,2017,13,3873,Unreliable
,"Clay County, AL",1027,2018,2018,23,3845,598.2
,"Clay County, AL",1027,2019,2019,21,3842,546.6
,"Cleburne County, AL",1029,2009,2009,29,4266,679.8
,"Cleburne County, AL",1029,2010,2010,26,4300,604.7
,"Cleburne County, AL",1029,2011,2011,16,4291,Unreliable
,"Cleburne County, AL",1029,2012,2012,30,4246,706.5
,"Cleburne County, AL",1029,2013,2013,19,4287,Unreliable
,"Cleburne County, AL",1029,2014,2014,19,4234,Unreliable
,"Cleburne County, AL",1029,2015,2015,17,4235,Unreliable
,"Cleburne County, AL",1029,2016,2016,26,4182,621.7
,"Cleburne County, AL",1029,2017,2017,15,4179,Unreliable
,"Cleburne County, AL",1029,2018,2018,17,4200,Unreliable
,"Cleburne County, AL",1029,2019,2019,21,4139,507.4
,"Coffee County, AL",1031,2009,2009,47,14442,325.4
,"Coffee County, AL",1031,2010,2010,60,14652,409.5
,"Coffee County, AL",1031,2011,2011,44,14826,296.8
,"Coffee County, AL",1031,2012,2012,61,15001,406.6
,"Coffee County, AL",1031,2013,2013,38,14832,256.2
,"Coffee County, AL",1031,2014,2014,55,14814,371.3
,"Coffee County, AL",1031,2015,2015,53,14818,357.7
,"Coffee County, AL",1031,2016,2016,54,14769,365.6
,"Coffee County, AL",1031,2017,2017,56,14934,375
,"Coffee County, AL",1031,2018,2018,66,14930,442.1
,"Coffee County, AL",1031,2019,2019,53,14906,355.6
,"Colbert County, AL",1033,2009,2009,67,16254,412.2
,"Colbert County, AL",1033,2010,2010,73,16202,450.6
,"Colbert County, AL",1033,2011,2011,66,16394,402.6
,"Colbert County, AL",1033,2012,2012,68,16413,414.3
,"Colbert County, AL",1033,2013,2013,74,16329,453.2
,"Colbert County, AL",1033,2014,2014,63,16171,389.6
,"Colbert County, AL",1033,2015,2015,69,16129,427.8
,"Colbert County, AL",1033,2016,2016,76,16013,474.6
,"Colbert County, AL",1033,2017,2017,79,16051,492.2
,"Colbert County, AL",1033,2018,2018,86,16107,533.9
,"Colbert County, AL",1033,2019,2019,69,16236,425
,"Conecuh County, AL",1035,2009,2009,20,3839,521
,"Conecuh County, AL",1035,2010,2010,23,3833,600.1
,"Conecuh County, AL",1035,2011,2011,22,3823,575.5
,"Conecuh County, AL",1035,2012,2012,21,3758,558.8
,"Conecuh County, AL",1035,2013,2013,16,3732,Unreliable
,"Conecuh County, AL",1035,2014,2014,25,3652,684.6
,"Conecuh County, AL",1035,2015,2015,19,3636,Unreliable
,"Conecuh County, AL",1035,2016,2016,14,3537,Unreliable
,"Conecuh County, AL",1035,2017,2017,19,3560,Unreliable
,"Conecuh County, AL",1035,2018,2018,22,3486,631.1
,"Conecuh County, AL",1035,2019,2019,19,3393,Unreliable
,"Coosa County, AL",1037,2009,2009,16,3441,Unreliable
,"Coosa County, AL",1037,2010,2010,14,3478,Unreliable
,"Coosa County, AL",1037,2011,2011,16,3361,Unreliable
,"Coosa County, AL",1037,2012,2012,17,3316,Unreliable
,"Coosa County, AL",1037,2013,2013,20,3256,614.3
,"Coosa County, AL",1037,2014,2014,12,3183,Unreliable
,"Coosa County, AL",1037,2015,2015,20,3140,636.9
,"Coosa County, AL",1037,2016,2016,18,3072,Unreliable
,"Coosa County, AL",1037,2017,2017,Suppressed,3087,Suppressed
,"Coosa County, AL",1037,2018,2018,17,3074,Unreliable
,"Coosa County, AL",1037,2019,2019,15,3049,Unreliable
,"Covington County, AL",1039,2009,2009,47,10845,433.4
,"Covington County, AL",1039,2010,2010,51,10885,468.5
,"Covington County, AL",1039,2011,2011,53,11057,479.3
,"Covington County, AL",1039,2012,2012,49,10955,447.3
,"Covington County, AL",1039,2013,2013,49,10900,449.5
,"Covington County, AL",1039,2014,2014,60,10837,553.7
,"Covington County, AL",1039,2015,2015,47,10803,435.1
,"Covington County, AL",1039,2016,2016,61,10683,571
,"Covington County, AL",1039,2017,2017,63,10552,597
,"Covington County, AL",1039,2018,2018,48,10378,462.5
,"Covington County, AL",1039,2019,2019,63,10326,610.1
,"Crenshaw County, AL",1041,2009,2009,22,4129,532.8
,"Crenshaw County, AL",1041,2010,2010,11,4123,Unreliable
,"Crenshaw County, AL",1041,2011,2011,12,4161,Unreliable
,"Crenshaw County, AL",1041,2012,2012,21,4133,508.1
,"Crenshaw County, AL",1041,2013,2013,20,4057,493
,"Crenshaw County, AL",1041,2014,2014,18,4037,Unreliable
,"Crenshaw County, AL",1041,2015,2015,11,4046,Unreliable
,"Crenshaw County, AL",1041,2016,2016,11,3989,Unreliable
,"Crenshaw County, AL",1041,2017,2017,28,4010,698.3
,"Crenshaw County, AL",1041,2018,2018,19,3993,Unreliable
,"Crenshaw County, AL",1041,2019,2019,21,3934,533.8
,"Cullman County, AL",1043,2009,2009,95,23210,409.3
,"Cullman County, AL",1043,2010,2010,92,23320,394.5
,"Cullman County, AL",1043,2011,2011,86,23432,367
,"Cullman County, AL",1043,2012,2012,97,23258,417.1
,"Cullman County, AL",1043,2013,2013,104,23225,447.8
,"Cullman County, AL",1043,2014,2014,97,23255,417.1
,"Cullman County, AL",1043,2015,2015,95,23411,405.8
,"Cullman County, AL",1043,2016,2016,102,23386,436.2
,"Cullman County, AL",1043,2017,2017,105,23505,446.7
,"Cullman County, AL",1043,2018,2018,98,23607,415.1
,"Cullman County, AL",1043,2019,2019,93,23571,394.6
,"Dale County, AL",1045,2009,2009,57,14752,386.4
,"Dale County, AL",1045,2010,2010,60,14840,404.3
,"Dale County, AL",1045,2011,2011,63,14911,422.5
,"Dale County, AL",1045,2012,2012,61,14855,410.6
,"Dale County, AL",1045,2013,2013,55,14679,374.7
,"Dale County, AL",1045,2014,2014,60,14463,414.9
,"Dale County, AL",1045,2015,2015,50,14504,344.7
,"Dale County, AL",1045,2016,2016,48,14349,334.5
,"Dale County, AL",1045,2017,2017,55,14344,383.4
,"Dale County, AL",1045,2018,2018,64,14345,446.1
,"Dale County, AL",1045,2019,2019,65,14324,453.8
,"Dallas County, AL",1047,2009,2009,60,13397,447.9
,"Dallas County, AL",1047,2010,2010,73,13496,540.9
,"Dallas County, AL",1047,2011,2011,67,13379,500.8
,"Dallas County, AL",1047,2012,2012,61,13137,464.3
,"Dallas County, AL",1047,2013,2013,55,12902,426.3
,"Dallas County, AL",1047,2014,2014,80,12904,620
,"Dallas County, AL",1047,2015,2015,68,12657,537.3
,"Dallas County, AL",1047,2016,2016,69,12217,564.8
,"Dallas County, AL",1047,2017,2017,71,11944,594.4
,"Dallas County, AL",1047,2018,2018,69,11626,593.5
,"Dallas County, AL",1047,2019,2019,51,11184,456
,"DeKalb County, AL",1049,2009,2009,79,20305,389.1
,"DeKalb County, AL",1049,2010,2010,73,20437,357.2
,"DeKalb County, AL",1049,2011,2011,88,20663,425.9
,"DeKalb County, AL",1049,2012,2012,90,20513,438.7
,"DeKalb County, AL",1049,2013,2013,82,20539,399.2
,"DeKalb County, AL",1049,2014,2014,78,20444,381.5
,"DeKalb County, AL",1049,2015,2015,92,20372,451.6
,"DeKalb County, AL",1049,2016,2016,90,20182,445.9
,"DeKalb County, AL",1049,2017,2017,86,20107,427.7
,"DeKalb County, AL",1049,2018,2018,94,20000,470
,"DeKalb County, AL",1049,2019,2019,107,19947,536.4
,"Elmore County, AL",1051,2009,2009,75,24708,303.5
,"Elmore County, AL",1051,2010,2010,73,25201,289.7
,"Elmore County, AL",1051,2011,2011,61,25548,238.8
,"Elmore County, AL",1051,2012,2012,94,25749,365.1
,"Elmore County, AL",1051,2013,2013,67,25606,261.7
,"Elmore County, AL",1051,2014,2014,105,25549,411
,"Elmore County, AL",1051,2015,2015,67,25643,261.3
,"Elmore County, AL",1051,2016,2016,102,25635,397.9
,"Elmore County, AL",1051,2017,2017,64,25733,248.7
,"Elmore County, AL",1051,2018,2018,105,25746,407.8
,"Elmore County, AL",1051,2019,2019,79,25254,312.8
,"Escambia County, AL",1053,2009,2009,40,10358,386.2
,"Escambia County, AL",1053,2010,2010,40,10360,386.1
,"Escambia County, AL",1053,2011,2011,56,10345,541.3
,"Escambia County, AL",1053,2012,2012,50,10311,484.9
,"Escambia County, AL",1053,2013,2013,54,10306,524
,"Escambia County, AL",1053,2014,2014,50,10281,486.3
,"Escambia County, AL",1053,2015,2015,56,10217,548.1
,"Escambia County, AL",1053,2016,2016,57,10024,568.6
,"Escambia County, AL",1053,2017,2017,52,9998,520.1
,"Escambia County, AL",1053,2018,2018,58,9824,590.4
,"Escambia County, AL",1053,2019,2019,54,9821,549.8
,"Etowah County, AL",1055,2009,2009,177,31088,569.4
,"Etowah County, AL",1055,2010,2010,131,31205,419.8
,"Etowah County, AL",1055,2011,2011,144,31442,458
,"Etowah County, AL",1055,2012,2012,150,31271,479.7
,"Etowah County, AL",1055,2013,2013,152,31230,486.7
,"Etowah County, AL",1055,2014,2014,177,30926,572.3
,"Etowah County, AL",1055,2015,2015,141,30739,458.7
,"Etowah County, AL",1055,2016,2016,179,30361,589.6
,"Etowah County, AL",1055,2017,2017,146,30331,481.4
,"Etowah County, AL",1055,2018,2018,137,30066,455.7
,"Etowah County, AL",1055,2019,2019,164,29911,548.3
,"Fayette County, AL",1057,2009,2009,34,4945,687.6
,"Fayette County, AL",1057,2010,2010,31,4968,624
,"Fayette County, AL",1057,2011,2011,29,4979,582.4
,"Fayette County, AL",1057,2012,2012,26,4918,528.7
,"Fayette County, AL",1057,2013,2013,27,4853,556.4
,"Fayette County, AL",1057,2014,2014,23,4792,480
,"Fayette County, AL",1057,2015,2015,19,4730,Unreliable
,"Fayette County, AL",1057,2016,2016,25,4637,539.1
,"Fayette County, AL",1057,2017,2017,20,4619,433
,"Fayette County, AL",1057,2018,2018,29,4610,629.1
,"Fayette County, AL",1057,2019,2019,23,4521,508.7
,"Franklin County, AL",1059,2009,2009,42,8862,473.9
,"Franklin County, AL",1059,2010,2010,44,8896,494.6
,"Franklin County, AL",1059,2011,2011,55,9033,608.9
,"Franklin County, AL",1059,2012,2012,46,8942,514.4
,"Franklin County, AL",1059,2013,2013,45,8887,506.4
,"Franklin County, AL",1059,2014,2014,50,8989,556.2
,"Franklin County, AL",1059,2015,2015,57,8886,641.5
,"Franklin County, AL",1059,2016,2016,44,8894,494.7
,"Franklin County, AL",1059,2017,2017,35,8707,402
,"Franklin County, AL",1059,2018,2018,33,8540,386.4
,"Franklin County, AL",1059,2019,2019,36,8476,424.7
,"Geneva County, AL",1061,2009,2009,32,7703,415.4
,"Geneva County, AL",1061,2010,2010,36,7805,461.2
,"Geneva County, AL",1061,2011,2011,26,7844,331.5
,"Geneva County, AL",1061,2012,2012,30,7825,383.4
,"Geneva County, AL",1061,2013,2013,39,7687,507.4
,"Geneva County, AL",1061,2014,2014,32,7629,419.5
,"Geneva County, AL",1061,2015,2015,31,7578,409.1
,"Geneva County, AL",1061,2016,2016,34,7545,450.6
,"Geneva County, AL",1061,2017,2017,42,7470,562.2
,"Geneva County, AL",1061,2018,2018,33,7420,444.7
,"Geneva County, AL",1061,2019,2019,42,7358,570.8
,"Greene County, AL",1063,2009,2009,11,2741,Unreliable
,"Greene County, AL",1063,2010,2010,Suppressed,2741,Suppressed
,"Greene County, AL",1063,2011,2011,17,2732,Unreliable
,"Greene County, AL",1063,2012,2012,21,2677,784.5
,"Greene County, AL",1063,2013,2013,17,2627,Unreliable
,"Greene County, AL",1063,2014,2014,18,2556,Unreliable
,"Greene County, AL",1063,2015,2015,11,2514,Unreliable
,"Greene County, AL",1063,2016,2016,14,2443,Unreliable
,"Greene County, AL",1063,2017,2017,16,2390,Unreliable
,"Greene County, AL",1063,2018,2018,17,2312,Unreliable
,"Greene County, AL",1063,2019,2019,10,2258,Unreliable
,"Hale County, AL",1065,2009,2009,22,4800,458.3
,"Hale County, AL",1065,2010,2010,20,4729,422.9
,"Hale County, AL",1065,2011,2011,16,4631,Unreliable
,"Hale County, AL",1065,2012,2012,15,4569,Unreliable
,"Hale County, AL",1065,2013,2013,21,4599,456.6
,"Hale County, AL",1065,2014,2014,23,4566,503.7
,"Hale County, AL",1065,2015,2015,17,4553,Unreliable
,"Hale County, AL",1065,2016,2016,26,4434,586.4
,"Hale County, AL",1065,2017,2017,16,4376,Unreliable
,"Hale County, AL",1065,2018,2018,27,4348,621
,"Hale County, AL",1065,2019,2019,30,4294,698.6
,"Henry County, AL",1067,2009,2009,13,5156,Unreliable
,"Henry County, AL",1067,2010,2010,13,5164,Unreliable
,"Henry County, AL",1067,2011,2011,19,5205,Unreliable
,"Henry County, AL",1067,2012,2012,16,5034,Unreliable
,"Henry County, AL",1067,2013,2013,14,5094,Unreliable
,"Henry County, AL",1067,2014,2014,21,5023,418.1
,"Henry County, AL",1067,2015,2015,20,4974,402.1
,"Henry County, AL",1067,2016,2016,16,4899,Unreliable
,"Henry County, AL",1067,2017,2017,26,4845,536.6
,"Henry County, AL",1067,2018,2018,22,4831,455.4
,"Henry County, AL",1067,2019,2019,13,4774,Unreliable
,"Houston County, AL",1069,2009,2009,111,30696,361.6
,"Houston County, AL",1069,2010,2010,99,30999,319.4
,"Houston County, AL",1069,2011,2011,97,31348,309.4
,"Houston County, AL",1069,2012,2012,102,31511,323.7
,"Houston County, AL",1069,2013,2013,128,31535,405.9
,"Houston County, AL",1069,2014,2014,102,31709,321.7
,"Houston County, AL",1069,2015,2015,115,31591,364
,"Houston County, AL",1069,2016,2016,113,31394,359.9
,"Houston County, AL",1069,2017,2017,128,31275,409.3
,"Houston County, AL",1069,2018,2018,115,31149,369.2
,"Houston County, AL",1069,2019,2019,121,31448,384.8
,"Jackson County, AL",1071,2009,2009,71,15815,448.9
,"Jackson County, AL",1071,2010,2010,77,15691,490.7
,"Jackson County, AL",1071,2011,2011,83,15756,526.8
,"Jackson County, AL",1071,2012,2012,84,15581,539.1
,"Jackson County, AL",1071,2013,2013,64,15460,414
,"Jackson County, AL",1071,2014,2014,87,15300,568.6
,"Jackson County, AL",1071,2015,2015,63,15182,415
,"Jackson County, AL",1071,2016,2016,90,15095,596.2
,"Jackson County, AL",1071,2017,2017,77,15041,511.9
,"Jackson County, AL",1071,2018,2018,85,14913,570
,"Jackson County, AL",1071,2019,2019,78,14754,528.7
,"Jefferson County, AL",1073,2009,2009,798,209002,381.8
,"Jefferson County, AL",1073,2010,2010,801,209414,382.5
,"Jefferson County, AL",1073,2011,2011,808,210189,384.4
,"Jefferson County, AL",1073,2012,2012,797,209746,380
,"Jefferson County, AL",1073,2013,2013,788,209201,376.7
,"Jefferson County, AL",1073,2014,2014,898,209289,429.1
,"Jefferson County, AL",1073,2015,2015,805,208219,386.6
,"Jefferson County, AL",1073,2016,2016,813,206025,394.6
,"Jefferson County, AL",1073,2017,2017,834,205386,406.1
,"Jefferson County, AL",1073,2018,2018,821,204257,401.9
,"Jefferson County, AL",1073,2019,2019,770,202590,380.1
,"Lamar County, AL",1075,2009,2009,20,4131,484.1
,"Lamar County, AL",1075,2010,2010,19,4157,Unreliable
,"Lamar County, AL",1075,2011,2011,15,4097,Unreliable
,"Lamar County, AL",1075,2012,2012,23,4072,564.8
,"Lamar County, AL",1075,2013,2013,25,4030,620.3
,"Lamar County, AL",1075,2014,2014,11,3987,Unreliable
,"Lamar County, AL",1075,2015,2015,25,3878,644.7
,"Lamar County, AL",1075,2016,2016,18,3883,Unreliable
,"Lamar County, AL",1075,2017,2017,24,3834,626
,"Lamar County, AL",1075,2018,2018,23,3848,597.7
,"Lamar County, AL",1075,2019,2019,22,3804,578.3
,"Lauderdale County, AL",1077,2009,2009,95,27799,341.7
,"Lauderdale County, AL",1077,2010,2010,98,27820,352.3
,"Lauderdale County, AL",1077,2011,2011,109,28138,387.4
,"Lauderdale County, AL",1077,2012,2012,108,27959,386.3
,"Lauderdale County, AL",1077,2013,2013,91,27900,326.2
,"Lauderdale County, AL",1077,2014,2014,108,27908,387
,"Lauderdale County, AL",1077,2015,2015,112,27728,403.9
,"Lauderdale County, AL",1077,2016,2016,112,27520,407
,"Lauderdale County, AL",1077,2017,2017,114,27396,416.1
,"Lauderdale County, AL",1077,2018,2018,93,27188,342.1
,"Lauderdale County, AL",1077,2019,2019,91,27182,334.8
,"Lawrence County, AL",1079,2009,2009,39,10371,376
,"Lawrence County, AL",1079,2010,2010,42,10387,404.4
,"Lawrence County, AL",1079,2011,2011,46,10360,444
,"Lawrence County, AL",1079,2012,2012,37,10252,360.9
,"Lawrence County, AL",1079,2013,2013,46,10173,452.2
,"Lawrence County, AL",1079,2014,2014,43,10113,425.2
,"Lawrence County, AL",1079,2015,2015,44,9956,441.9
,"Lawrence County, AL",1079,2016,2016,49,9934,493.3
,"Lawrence County, AL",1079,2017,2017,45,9805,458.9
,"Lawrence County, AL",1079,2018,2018,49,9712,504.5
,"Lawrence County, AL",1079,2019,2019,47,9635,487.8
,"Lee County, AL",1081,2009,2009,104,43802,237.4
,"Lee County, AL",1081,2010,2010,120,44565,269.3
,"Lee County, AL",1081,2011,2011,104,45474,228.7
,"Lee County, AL",1081,2012,2012,112,47383,236.4
,"Lee County, AL",1081,2013,2013,134,48229,277.8
,"Lee County, AL",1081,2014,2014,164,49467,331.5
,"Lee County, AL",1081,2015,2015,124,50127,247.4
,"Lee County, AL",1081,2016,2016,114,50377,226.3
,"Lee County, AL",1081,2017,2017,128,51078,250.6
,"Lee County, AL",1081,2018,2018,111,51570,215.2
,"Lee County, AL",1081,2019,2019,129,51588,250.1
,"Limestone County, AL",1083,2009,2009,83,24025,345.5
,"Limestone County, AL",1083,2010,2010,72,24541,293.4
,"Limestone County, AL",1083,2011,2011,90,25399,354.3
,"Limestone County, AL",1083,2012,2012,95,25955,366
,"Limestone County, AL",1083,2013,2013,68,26351,258.1
,"Limestone County, AL",1083,2014,2014,98,26837,365.2
,"Limestone County, AL",1083,2015,2015,86,26989,318.6
,"Limestone County, AL",1083,2016,2016,88,27235,323.1
,"Limestone County, AL",1083,2017,2017,83,27669,300
,"Limestone County, AL",1083,2018,2018,102,28275,360.7
,"Limestone County, AL",1083,2019,2019,91,29142,312.3
,"Lowndes County, AL",1085,2009,2009,22,3560,618
,"Lowndes County, AL",1085,2010,2010,16,3522,Unreliable
,"Lowndes County, AL",1085,2011,2011,15,3430,Unreliable
,"Lowndes County, AL",1085,2012,2012,13,3325,Unreliable
,"Lowndes County, AL",1085,2013,2013,22,3264,674
,"Lowndes County, AL",1085,2014,2014,24,3152,761.4
,"Lowndes County, AL",1085,2015,2015,24,3135,765.6
,"Lowndes County, AL",1085,2016,2016,11,3059,Unreliable
,"Lowndes County, AL",1085,2017,2017,21,3005,698.8
,"Lowndes County, AL",1085,2018,2018,Suppressed,2983,Suppressed
,"Lowndes County, AL",1085,2019,2019,14,2879,Unreliable
,"Macon County, AL",1087,2009,2009,25,6770,369.3
,"Macon County, AL",1087,2010,2010,23,6852,335.7
,"Macon County, AL",1087,2011,2011,27,6749,400.1
