"Time","Level","Estimate","Std.Error","lower_bound","upper_bound"
-19,"Average",-0.0512410562814474,0.319270491780843,-0.474536377258619,0.58861926438392
-18,"Average",0.0104861139074899,0.410697441734797,-0.504024084339674,0.824636006558005
-17,"Average",0.0392044673053282,0.370547253865357,-0.474056642686375,0.838682601578569
-16,"Average",0.0557896707579681,0.338502031639416,-0.40185024080125,0.752532114653526
-15,"Average",-0.0150020969644393,0.358107959611377,-0.510077479007448,0.737758225276655
-14,"Average",-0.00805934425534595,0.298701126059022,-0.405913104944414,0.600802418834339
-13,"Average",-0.0163818347371033,0.0963291791048932,-0.231628814940496,0.132764848186096
-12,"Average",-0.0196631898245424,0.247329745922236,-0.514625170288628,0.2723226479282
-11,"Average",0.0347825801883859,0.206395121543037,-0.381083521390482,0.279745665314307
-10,"Average",0.00741437105750512,0.0952916862761457,-0.186011240193677,0.151264118832595
-9,"Average",-0.0487277034694932,0.190728797342848,-0.462483991445137,0.213453675983127
-8,"Average",0.0163308542631223,0.185567497052444,-0.36648590482735,0.282470445992043
-7,"Average",-0.0531780101984121,0.213891496779186,-0.529363159654952,0.265813434174683
-6,"Average",-0.0104527328993404,0.16350027250226,-0.363321204373941,0.227115324041956
-5,"Average",0.000696277881524552,0.180637307059557,-0.367187475549319,0.235967170454645
-4,"Average",-3.05284413890846e-05,0.225898289782155,-0.470419612460825,0.306128399753908
-3,"Average",-0.0477813487965055,0.23097984831151,-0.533388119542488,0.291035354295425
-2,"Average",0.0152998702752535,0.0900469106245414,-0.158086749780278,0.200378076988071
-1,"Average",0.090513640231441,0.11143600206418,-0.121350078011257,0.310067955340253
0,"Average",0.147008464890979,0.107636930376866,-0.0563930568335719,0.365881234837675
1,"Average",0.387934151889974,0.221769835166358,-0.000340087713271986,0.83929718228086
2,"Average",0.309914928619033,0.159949649511482,0.00203487887136994,0.615730590643104
3,"Average",0.200241684408213,0.168138436376893,-0.0857481961826388,0.544832276937499
4,"Average",0.075160092043018,0.167731479760629,-0.257071686181512,0.420229712921005
5,"Average",-0.0497023855353711,0.176632722190621,-0.410497623413045,0.298475270600887
6,"Average",0.0466483760628065,0.166986052351663,-0.286225710008909,0.384237910543866
7,"Average",-0.0101380944780327,0.165771184448509,-0.340385186501568,0.322985945329205
8,"Average",-0.121754927306837,0.185526238364338,-0.487065898958801,0.237163521939519
9,"Average",-0.24841921358337,0.152156991872606,-0.562577417385326,0.0562322463756237
10,"Average",-0.210458788267838,0.136062214913814,-0.477313577506741,0.047045182664021
11,"Average",-0.144789372696106,0.125383177194579,-0.387149364610672,0.109167649580496
12,"Average",-0.157372317680379,0.13964318827763,-0.43880143068095,0.109268448223495
13,"Average",-0.15017883074319,0.127191595029754,-0.402812112966745,0.100567940830343
14,"Average",-0.187175755452502,0.141886876780342,-0.480278792914426,0.0863330742344181
15,"Average",-0.157224027397261,0.137440006171801,-0.450785352593486,0.0943690090133832
16,"Average",-0.0177018654436214,0.120679358310435,-0.268826962709969,0.199975677058406
17,"Average",-0.00585417682292365,0.138982464771543,-0.296881382777592,0.245569072858509
18,"Average",-0.0065318618168025,0.156589768869071,-0.332658146274504,0.264970288072665
NA,"Average",-0.0158102062794848,0.121387593351245,-0.258833838052082,0.230676169450352
-19,"Austria",-0.133348533096252,0.380289098317236,-0.669792358909934,0.615298688055639
-18,"Austria",0.0276056333645927,0.606595526426587,-0.95875398455598,1.06541854220453
-17,"Austria",0.0767428568610855,0.515543488504237,-0.797986898957951,0.969337414769662
-16,"Austria",-0.00712453074020214,0.434246368592327,-0.67973021491002,0.78682026129409
-15,"Austria",-0.0708904881398449,0.423224143364061,-0.711782359116102,0.736481940635419
-14,"Austria",-0.0225309405341894,0.378619872659035,-0.605026076789969,0.688824004773574
-13,"Austria",-0.0751225093651959,0.267856479300069,-0.470311210717685,0.470157603190902
-12,"Austria",-0.0636106778330636,0.466547249152769,-0.807307678816722,0.776901180226708
-11,"Austria",0.0602163492159056,0.306827935565909,-0.469345879388297,0.557716554535152
-10,"Austria",0.0130481902281427,0.114321685902405,-0.20420897722817,0.210205994565906
-9,"Austria",0.0197261297089182,0.250674471049418,-0.414686499656298,0.432336216166684
-8,"Austria",0.0782070818771121,0.215496454622872,-0.333693822295934,0.402547313493654
-7,"Austria",0.0140283155574361,0.255018503629611,-0.440750591861833,0.437681393054865
-6,"Austria",0.00254513899273578,0.205818931801672,-0.368520118590036,0.336006044180634
-5,"Austria",0.0469406073056822,0.221477697785577,-0.381693461032318,0.381259299658471
